Date,Temperature (C),Weather Condition,Precipitation (mm),Humidity (%),Wind Speed (km/h)
2024-09-07,19,Cloudy,0.0,79,11
2024-09-08,21,Sunny,0.0,74,21
2024-09-09,18,Partly Cloudy,0.0,69,6
2024-09-10,22,Partly Cloudy,0.0,56,15
2024-09-11,21,Sunny,0.0,80,19
2024-09-12,25,Cloudy,0.0,67,12
2024-09-13,24,Partly Cloudy,0.0,75,22
2024-09-14,18,Rain,6.3,83,8
2024-09-15,18,Cloudy,0.0,70,19
2024-09-16,17,Rain,6.1,89,13
2024-09-17,17,Cloudy,0.0,63,16
2024-09-18,22,Rain,9.5,73,17
2024-09-19,20,Rain,7.0,86,19
2024-09-20,22,Cloudy,0.0,71,9
2024-09-21,17,Partly Cloudy,0.0,55,10
2024-09-22,25,Rain,1.3,77,5
2024-09-23,18,Sunny,0.0,61,16
2024-09-24,26,Cloudy,0.0,75,17
2024-09-25,17,Partly Cloudy,0.0,74,19
2024-09-26,24,Sunny,0.0,67,14
2024-09-27,17,Sunny,0.0,63,11
2024-09-28,21,Partly Cloudy,0.0,72,20
2024-09-29,26,Sunny,0.0,80,10
2024-09-30,24,Partly Cloudy,0.0,67,8
2024-10-01,18,Sunny,0.0,61,7
2024-10-02,16,Sunny,0.0,56,17
2024-10-03,17,Sunny,0.0,59,17
2024-10-04,14,Cloudy,0.0,55,19
2024-10-05,16,Sunny,0.0,76,19
2024-10-06,14,Cloudy,0.0,80,20
2024-10-07,20,Cloudy,0.0,57,22
2024-10-08,20,Partly Cloudy,0.0,57,12
2024-10-09,17,Cloudy,0.0,62,17
2024-10-10,19,Cloudy,0.0,68,12
2024-10-11,14,Rain,1.9,85,9
2024-10-12,20,Sunny,0.0,77,8
2024-10-13,14,Sunny,0.0,79,6
2024-10-14,14,Sunny,0.0,68,18
2024-10-15,17,Rain,9.0,73,5
2024-10-16,19,Cloudy,0.0,55,15
2024-10-17,20,Cloudy,0.0,72,20
2024-10-18,14,Cloudy,0.0,79,22
2024-10-19,16,Cloudy,0.0,59,16
2024-10-20,13,Partly Cloudy,0.0,62,15
2024-10-21,19,Partly Cloudy,0.0,61,15
2024-10-22,14,Rain,6.0,80,15
2024-10-23,19,Sunny,0.0,67,13
2024-10-24,16,Rain,8.1,74,6
2024-10-25,15,Cloudy,0.0,57,12
2024-10-26,19,Partly Cloudy,0.0,71,19
2024-10-27,14,Rain,3.3,80,15
2024-10-28,20,Cloudy,0.0,70,22
2024-10-29,19,Partly Cloudy,0.0,63,9
2024-10-30,19,Partly Cloudy,0.0,79,19
2024-10-31,13,Cloudy,0.0,80,10
2024-11-01,15,Cloudy,0.0,80,19
2024-11-02,12,Rain,5.1,81,9
2024-11-03,9,Rain,13.8,80,6
2024-11-04,15,Cloudy,0.0,59,16
2024-11-05,13,Rain,12.1,70,11
2024-11-06,9,Sunny,0.0,77,19
2024-11-07,14,Cloudy,0.0,60,10
2024-11-08,13,Rain,4.3,90,10
2024-11-09,15,Sunny,0.0,73,16
2024-11-10,14,Partly Cloudy,0.0,79,15
2024-11-11,11,Rain,5.6,73,5
2024-11-12,10,Rain,7.6,86,20
2024-11-13,9,Cloudy,0.0,62,7
2024-11-14,11,Partly Cloudy,0.0,60,23
2024-11-15,15,Cloudy,0.0,66,20
2024-11-16,12,Sunny,0.0,58,17
2024-11-17,12,Rain,14.9,87,12
2024-11-18,11,Partly Cloudy,0.0,66,12
2024-11-19,12,Rain,7.1,84,19
2024-11-20,12,Rain,3.3,81,23
2024-11-21,9,Cloudy,0.0,73,6
2024-11-22,13,Rain,9.5,90,14
2024-11-23,10,Sunny,0.0,57,10
2024-11-24,9,Cloudy,0.0,70,15
2024-11-25,15,Rain,12.1,80,19
2024-11-26,13,Rain,7.1,76,16
2024-11-27,9,Rain,8.2,88,16
2024-11-28,13,Rain,8.1,81,22
2024-11-29,10,Sunny,0.0,80,5
2024-11-30,15,Rain,13.0,82,16
2024-12-01,10,Rain,6.8,80,19
2024-12-02,7,Rain,7.1,83,20
2024-12-03,6,Rain,11.7,85,9
2024-12-04,10,Rain,10.5,77,9
2024-12-05,8,Rain,7.5,82,11
2024-12-06,9,Partly Cloudy,0.0,56,18
2024-12-07,9,Rain,6.5,70,8
2024-12-08,10,Cloudy,0.0,80,15
2024-12-09,9,Rain,8.0,76,15
2024-12-10,11,Rain,8.1,74,12
2024-12-11,7,Rain,12.0,87,14
2024-12-12,6,Rain,8.7,88,6
2024-12-13,10,Partly Cloudy,0.0,66,5
2024-12-14,10,Rain,5.8,71,8
2024-12-15,8,Rain,9.2,78,17
2024-12-16,8,Sunny,0.0,74,19
2024-12-17,9,Rain,4.1,81,23
2024-12-18,8,Cloudy,0.0,58,9
2024-12-19,7,Sunny,0.0,58,11
2024-12-20,7,Cloudy,0.0,59,14
2024-12-21,6,Rain,6.1,75,5
2024-12-22,6,Sunny,0.0,62,15
2024-12-23,6,Rain,13.4,85,6
2024-12-24,10,Partly Cloudy,0.0,57,6
2024-12-25,10,Sunny,0.0,73,21
2024-12-26,6,Rain,2.6,73,10
2024-12-27,11,Partly Cloudy,0.0,66,6
2024-12-28,8,Cloudy,0.0,66,17
2024-12-29,8,Rain,5.3,78,8
2024-12-30,7,Rain,7.9,78,16
2024-12-31,6,Cloudy,0.0,76,7
